"filename", "language", "Dart", "C++", "Swift", "YAML", "comment", "blank", "total"
"/home/mmd/projects/flutter/Farahosh/lib/app/api.dart", "Dart", 68, 0, 0, 0, 0, 21, 89
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/about_school/about_school_cubit.dart", "Dart", 17, 0, 0, 0, 0, 5, 22
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/about_school/about_school_state.dart", "Dart", 28, 0, 0, 0, 0, 7, 35
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsel/counsel_cubit.dart", "Dart", 48, 0, 0, 0, 0, 11, 59
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsel/counsel_state.dart", "Dart", 21, 0, 0, 0, 0, 7, 28
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsels/counsels_cubit.dart", "Dart", 30, 0, 0, 0, 0, 7, 37
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsels/counsels_state.dart", "Dart", 10, 0, 0, 0, 0, 6, 16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin_guide/faracoin_guide_cubit.dart", "Dart", 8, 0, 0, 0, 0, 1, 9
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gallery/gallery_cubit.dart", "Dart", 7, 0, 0, 0, 0, 4, 11
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gallery/gallery_state.dart", "Dart", 12, 0, 0, 0, 0, 5, 17
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gift_list/gift_list_cubit.dart", "Dart", 26, 0, 0, 0, 0, 7, 33
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gift_list/gift_list_state.dart", "Dart", 10, 0, 0, 0, 0, 5, 15
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/handout.dart", "Dart", 18, 0, 0, 0, 0, 5, 23
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/heart_writes/heart_writes_cubit.dart", "Dart", 31, 0, 0, 0, 0, 8, 39
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/heart_writes/heart_writes_state.dart", "Dart", 10, 0, 0, 0, 0, 5, 15
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/meetings/meetings_cubit.dart", "Dart", 52, 0, 0, 0, 0, 11, 63
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/meetings/meetings_state.dart", "Dart", 12, 0, 0, 0, 0, 6, 18
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/my_handouts/my_handouts_cubit.dart", "Dart", 25, 0, 0, 0, 0, 6, 31
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/my_handouts/my_handouts_state.dart", "Dart", 10, 0, 0, 0, 0, 6, 16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_handout/new_handout_cubit.dart", "Dart", 37, 0, 0, 0, 0, 6, 43
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_handout/new_handout_state.dart", "Dart", 19, 0, 0, 0, 0, 8, 27
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_leitner/new_leitner_cubit.dart", "Dart", -1, 0, 0, 0, 0, -1, -2
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_test_analysis/new_test_analysis_cubit.dart", "Dart", 36, 0, 0, 0, 0, 6, 42
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_test_analysis/new_test_analysis_state.dart", "Dart", 19, 0, 0, 0, 0, 8, 27
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_tickeight/new_tickeight_cubit.dart", "Dart", 22, 0, 0, 0, 0, 4, 26
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_tickeight/new_tickeight_state.dart", "Dart", 5, 0, 0, 0, 0, 4, 9
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_ticket/new_ticket_cubit.dart", "Dart", 21, 0, 0, 0, 0, 1, 22
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_ticket/new_ticket_state.dart", "Dart", -1, 0, 0, 0, 0, 1, 0
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_wordnote/new_wordnote_cubit.dart", "Dart", 21, 0, 0, 0, 0, 5, 26
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_wordnote/new_wordnote_state.dart", "Dart", 5, 0, 0, 0, 0, 4, 9
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/pdf_view/pdf_view_cubit.dart", "Dart", 34, 0, 0, 0, 0, 7, 41
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/pdf_view/pdf_view_state.dart", "Dart", 11, 0, 0, 0, 0, 6, 17
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/podcasts/podcasts_cubit.dart", "Dart", 67, 0, 0, 0, 0, 9, 76
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/podcasts/podcasts_state.dart", "Dart", 26, 0, 0, 0, 3, 8, 37
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_gallery_group/school_gallery_groups_cubit.dart", "Dart", 33, 0, 0, 0, 0, 7, 40
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_gallery_group/school_gallery_groups_state.dart", "Dart", 10, 0, 0, 0, 0, 6, 16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_handouts/school_handouts_cubit.dart", "Dart", 25, 0, 0, 0, 0, 6, 31
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_handouts/school_handouts_state.dart", "Dart", 10, 0, 0, 0, 0, 6, 16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_musics/school_musics_cubit.dart", "Dart", 64, 0, 0, 0, 0, 10, 74
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_musics/school_musics_state.dart", "Dart", 13, 0, 0, 0, 0, 6, 19
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/settings/settings_cubit.dart", "Dart", 21, 0, 0, 0, 0, 0, 21
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/settings/settings_state.dart", "Dart", 20, 0, 0, 0, 0, 1, 21
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/survey_groups/survey_groups_cubit.dart", "Dart", 30, 0, 0, 0, 0, 7, 37
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/survey_groups/survey_groups_state.dart", "Dart", 10, 0, 0, 0, 0, 5, 15
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/test_analysis/test_analysis_cubit.dart", "Dart", 40, 0, 0, 0, 0, 8, 48
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/test_analysis/test_analysis_state.dart", "Dart", 10, 0, 0, 0, 0, 5, 15
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeight/tickeight_cubit.dart", "Dart", 23, 0, 0, 0, 0, 1, 24
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/ticket/ticket_cubit.dart", "Dart", -34, 0, 0, 0, 0, -9, -43
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/ticket/ticket_state.dart", "Dart", -10, 0, 0, 0, 0, -6, -16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickets/tickets_cubit.dart", "Dart", 34, 0, 0, 0, 0, 8, 42
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickets/tickets_state.dart", "Dart", 10, 0, 0, 0, 0, 6, 16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/user/user_state.dart", "Dart", 2, 0, 0, 0, 0, 0, 2
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/utils.dart", "Dart", 3, 0, 0, 0, 0, 2, 5
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnote/wordnote_cubit.dart", "Dart", 17, 0, 0, 0, 0, 3, 20
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnote/wordnote_state.dart", "Dart", 16, 0, 0, 0, 0, 5, 21
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/urlimages.dart", "Dart", 9, 0, 0, 0, 1, 1, 11
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/widgets.dart", "Dart", 12, 0, 0, 0, 0, 1, 13
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/list/partOfListWidget.dart", "Dart", 17, 0, 0, 0, 0, -1, 16
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/navbar/navbar.dart", "Dart", 8, 0, 0, 0, 0, 0, 8
"/home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page1/consultant_page1.dart", "Dart", 59, 0, 0, 0, 0, 1, 60
